%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))
70  -  $$_spin  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-coor,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk 


%:::: NP --> VP followed by adjective ::::%

% (Semantically) full verb %
70  -  $$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL - % ((that girl) seems) selfish
70  -  $$_attrib  (n-chunk,vb-chunk)   top_right RELABEL - % ((Mary) seems) selfish
70  -  $$_attrib  (sn-coor,vb-chunk)   top_right RELABEL - % ((that girl and that boy) seem) selfish
70  -  $$_att-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % ((that girl) seems) selfish and shy
70  -  $$_att-coor  (n-chunk,vb-chunk)   top_right RELABEL - % ((Mary) seems) selfish and shy
70  -  $$_att-coor  (sn-coor,vb-chunk)   top_right RELABEL - % ((that girl and that boy) seem) selfish and shy

% 'To be'/'to have'/'to do' %
70  -  $$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk


%:::: NP --> VP followed by adverb ::::%

% (Semantically) full verb %
70  -  $$_adv  (sn-chunk,vb-chunk)   top_right RELABEL - % ((he) speak) angrily
70  -  $$_adv  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) speak) angrily
70  -  $$_adv  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boy and the girl) speak) angrily
70  -  $$_adv-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % ((he) speaks) fast and agrily
70  -  $$_adv-coor  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) speaks) fast and agrily
70  -  $$_adv-coor  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boy and the girl) speak) fast and agrily

% 'To be'/'to have'/'to do' %
70  -  $$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_adv-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_adv-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_adv-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk


%:::: NP --> VP followed by comparative clause ::::%
% (Semantically) full verb %
70  -  $$_nex-comp  (sn-chunk,vb-chunk[compl])   top_right RELABEL -
70  -  $$_nex-comp  (n-chunk,vb-chunk[compl])   top_right RELABEL -
70  -  $$_nex-comp  (sn-coor,vb-chunk[compl])   top_right RELABEL -
70  -  $$_nex-comp  (sn-coor,vb-chunk[compl])   top_right RELABEL -
% 'To be'/'to have'/'to do' %
70  -  $$_nex-comp  (sn-chunk,vb-be)   top_right RELABEL sv 
70  -  $$_nex-comp  (n-chunk,vb-be)   top_right RELABEL sv 
70  -  $$_nex-comp  (sn-coor,vb-be)   top_right RELABEL sv
70  -  $$_nex-comp  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_nex-comp  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_nex-comp  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_nex-comp  (sn-chunk,vb-do)   top_right RELABEL sv 
70  -  $$_nex-comp  (n-chunk,vb-do)   top_right RELABEL sv 
70  -  $$_nex-comp  (sn-coor,vb-do)   top_right RELABEL sv


%:::: NP --> VP default rules ::::%

% (Semantically) full verb %
71  -  -  (sn-chunk,vb-chunk)   top_right RELABEL sv % ((the girl) sings)
71  -  -  (n-chunk,vb-chunk)   top_right RELABEL sv % ((girls) sing)
71  -  -  (sn-coor,vb-chunk)   top_right RELABEL sv % ((the girl and the boy) sing)

% 'To be'/'to have'/'to do' %
71  -  -  (sn-chunk,vb-be)   top_right RELABEL sv 
71  -  -  (n-chunk,vb-be)   top_right RELABEL sv 
71  -  -  (sn-coor,vb-be)   top_right RELABEL sv 
71  -  -  (sn-chunk,vb-have)   top_right RELABEL sv 
71  -  -  (n-chunk,vb-have)   top_right RELABEL sv 
71  -  -  (sn-coor,vb-have)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (sn-chunk,vb-do)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (n-chunk,vb-do)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (sn-coor,vb-do)   top_right RELABEL sv 


%:::: NP --> VP followed by a 'that' clause without conjunction ::::%

% 'That' clause = (semantically) full verb %
32  -  $$_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl % ((they) told) you were at the museum
32  -  $$_sn-chunk_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-chunk  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-chunk  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-chunk  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl

% 'That' clause verb = 'to be'/'to have'/'to do' %
32  -  $$_sn-chunk_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-be  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-be  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-be  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-chunk_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-have  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-have  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-have  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-chunk_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-do  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-do  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-do  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl


%:::: NP --> VP followed by a 'that' clause without conjunction whose structure presents two dative arguments ::::%

% 'That' clause = (semantically) full verb %
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl % ((She) asks) him he come back home
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl

% 'That' clause verb = 'to be'/'to have'/'to do' %
38  -  $$_sn-chunk_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl

38  -  $$_sn-chunk_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
