19  -  n-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-have)   top_left RELABEL sub-rel 

%%% SENSE NEXE
25  -  -  (sn-chunk,sv)   top_left RELABEL - 
25  -  -  (n-chunk,sv)   top_left RELABEL - 
50  -  -  (sppart,sv)   last_left MATCHING sn-chunk 
50  -  -  (sppart,sv)   last_left MATCHING n-chunk 
50  -  -  (sp-chunk,sv)   last_left MATCHING sn-chunk 
50  -  -  (sp-chunk,sv)   last_left MATCHING n-chunk 

40  -  -  (sp-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (sp-chunk,rel)   last_left MATCHING n-chunk 
40  -  -  (sn-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (sn-chunk,rel)   last_left MATCHING n-chunk 
40  -  -  (n-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (n-chunk,rel)   last_left MATCHING n-chunk 



%%% SUBORDINADES COMPLETIVES DE VERB FINIT
%%% AMB NEXE
50  -  -  (nex-comp,sv)   top_left RELABEL n-chunk 

9  -  -  (wh-pro<what>,sv)   top_left RELABEL n-chunk 

%%% SUBORDINADES ADVERBIALS
1  -  -  (spsub,sv)   top_left RELABEL adv 
90  -  -  (wh-adv,sv)   top_left RELABEL adv 
25  -  cometes_$$  (coma,vb-chunk)   top_right RELABEL - 
90  -  $$_punt  (coma,sv)   top_right RELABEL adv 
90  -  $$_punt  (coma,vb-chunk{VBG})   top_right RELABEL adv 
90  -  OUT_$$_*_punt  (vb-chunk{VBG},coma)   top_right RELABEL adv 

%%% SUBORDINADES ADVERBIALS COMPARATIVES "as X as"
49  -  -  (spunk,attrib)   top_left RELABEL adv 
49  -  $$_adv  (adv,attrib)   top_left RELABEL adv 


%%% SINTAGMES NOMINALS AMB TO
24  -  TO-chunk_$$_?_vb-chunk  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-chunk  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-be  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-be  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-have  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-have  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-do  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-do  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-chunk  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-be  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-do  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-have  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-chunk  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-be  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-do  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-have  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 

55  -  TO-chunk_$$  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,attrib)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,adv)   top_left RELABEL vb-chunk 

%%% SINTAGMES PREPOSICIONALS AMB TO
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-chunk{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-be{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-do{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-have{VB$})   top_left RELABEL sp-chunk 

%%% GERUNDIS NOMINALITZATS 
20  -  $$_punt  (vb-chunk{VBG},vb-have)   top_right RELABEL claus 
20  -  $$_punt  (vb-chunk{VBG},vb-do)   top_right RELABEL claus 
20  -  $$_punt  (vb-chunk{VBG},vb-be)   top_right RELABEL claus 
20  -  $$_punt  (vb-chunk{VBG},vb-chunk)   top_right RELABEL claus 

21  -  -  (vb-chunk{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-be{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-have{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-do{VBG},vb-chunk)   top_right RELABEL - 
30  -  -  (vb-chunk{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-chunk{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-chunk{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-do)   top_right RELABEL vb-chunk 

51  -  -  (spin,sv{VBG})   top_left RELABEL sp-chunk 
90  -  -  (spin,vb-chunk{VBG})   top_left RELABEL sp-chunk 
51  -  -  (TO-chunk,sv{VBG})   top_left RELABEL sp-chunk 
25  -  spin_$$  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},sp-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},sppart)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-be{VBG},attrib)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  spin_$$  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 

50  -  -  (vb-chunk,sv{VBG})   top_left RELABEL - 
71  -  -  (sv{VBG},sv)   top_right RELABEL - 
50  -  $$_punt  (sv{VBG},vb-chunk)   top_right RELABEL claus 
50  -  $$_punt  (sv{VBG},vb-be)   top_right RELABEL claus 
50  -  $$_punt  (sv{VBG},vb-have)   top_right RELABEL claus 
50  -  $$_punt  (sv{VBG},vb-do)   top_right RELABEL claus 
51  -  -  (sv{VBG},vb-chunk)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-be)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-have)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-do)   top_right RELABEL vb-chunk 

65  -  -  (sv,sv{VBG})   top_left RELABEL - 

64  -  OUT_$$_sn-chunk_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 




%%% Gerundis CC CC



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                                 %%%%%
%%%%%     MODALITATS IL.LOCUTIVES     %%%%%
%%%%%                                 %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% IMPERATIVES 
% Imperatives = principals sense subjecte, perque claus = vb-chunk, i.e. incloent-hi
% vb-chunk{VB$}, no nomes vb-chunk{VBZ|VBP|VBD}
70  -  OUT_$$  (vb-chunk{^VB$},punt)   top_left RELABEL claus 
67  -  OUT_$$  (vb-chunk{^VB$},sn-chunk)   top_left RELABEL sv 
67  -  OUT_$$  (vb-chunk{^VB$},n-chunk)   top_left RELABEL sv 
66  -  OUT_$$  (vb-chunk{^VB$},sp)   top_left RELABEL sv 
65  -  OUT_$$  (vb-chunk{^VB$},multi-qu)   top_left RELABEL sv 
65  -  OUT_$$  (vb-chunk{^VB$},attrib)   top_left RELABEL sv 
65  -  OUT_$$  (vb-chunk{^VB$},sub-that)   top_left RELABEL sv 
65  -  OUT_$$  (vb-chunk{^VB$},sv)   top_left RELABEL sv 
65  -  OUT_$$  (vb-chunk{^VB$},sub-adv)   top_left RELABEL sv 

%%% INTERROGATIVES
%%% PUNTUACIO
100  -  -  (sv,Fit)   top_left RELABEL claus 


%%% INTERROGATIVES TOTALS AMB VERS LEXICS
%%% Combinacio de subjecte i verb en forma base
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 

%%% Temps compostos de les interrogatives. Inter + VBG, VBN
