4027  -  prel-adv_$$  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % dins de subordinada
4027  -  -  (grup-verb[pred],coor-s-a)   top_left RELABEL -  % (resulta (difícil i llarg))

4027  -  conj-subord_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
4027  -  que-a_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
4027  -  qui_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
4027  -  relatiu_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
4027  -  prel-adv_$$  (grup-verb,coor-s-a)   top_left RELABEL -  % dins de subordinada
4027  -  -  (grup-verb,coor-s-a)   top_left RELABEL -  % (és (amable i simpàtic)) - qualsevol tipus de verb

%%% VERB + SINTAGMA ADJECTIVAL %%%

4029  -  conj-subord_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  que-a_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  qui_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  relatiu_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  prel-adv_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
7029  -  -  (grup-verb[atrib],s-adj)   top_left RELABEL -  % (és (complicat))

4029  -  conj-subord_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  que-a_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  qui_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  relatiu_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  prel-adv_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
7029  -  -  (grup-verb[pred],s-adj)   top_left RELABEL -  % (resulta (difícil))

4029  -  conj-subord_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  que-a_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  qui_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  relatiu_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
4029  -  prel-adv_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
7029  -  -  (grup-verb,s-adj)   top_left RELABEL -  % (és (amable)) - qualsevol tipus de verb

%%% VERB + SUBORDINADA NO FINITA DE PARTICIPI COORDINADA %%%

4031  -  conj-subord_$$  (grup-verb,coor-part)   top_left RELABEL -  % dins de subordinada
4031  -  que-a_$$  (grup-verb,coor-part)   top_left RELABEL -  % dins de subordinada
4031  -  qui_$$  (grup-verb,coor-part)   top_left RELABEL -  % dins de subordinada
4031  -  relatiu_$$  (grup-verb,coor-part)   top_left RELABEL -  % dins de subordinada                          ï¿½s))
4031  -  prel-adv_$$  (grup-verb,coor-part)   top_left RELABEL -  % dins de subordinada
7031  -  -  (grup-verb,coor-part)   top_left RELABEL -  % (considera (acabat el procï¿½s))

%%% VERB + SUBORDINADA NO FINITA DE PARTICIPI %%%

4033  -  conj-subord_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
4033  -  que-a_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
4033  -  qui_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
4033  -  relatiu_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
4033  -  prel-adv_$$  (grup-verb,subord-part)   top_left RELABEL -  % dins de subordinada
7033  -  -  (grup-verb,subord-part)   top_left RELABEL -  % (considera (acabat el procés))

%%% VERB + SINTAGMA ADVERBIAL COORDINAT %%%

4035  -  conj-subord_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
4035  -  que-a_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
4035  -  qui_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
4035  -  relatiu_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
4035  -  prel-adv_$$  (grup-verb,coor-sadv)   top_left RELABEL -  % dins de subordinada
7035  -  -  (grup-verb,coor-sadv)   top_left RELABEL -  % (parla (calmadament i agradablement))

%%% VERB + SINTAGMA ADVERBIAL %%%

4037  -  conj-subord_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
4037  -  que-a_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
4037  -  qui_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
4037  -  relatiu_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
4037  -  prel-adv_$$  (grup-verb,sadv)   top_left RELABEL -  % dins de subordinada
7037  -  -  (grup-verb,sadv)   top_left RELABEL -  % (parla (calmadament))

%%% VERB + SUBORDINADA NO FINITA DE GERUNDI COORDINADA %%%

4039  -  conj-subord_$$  (grup-verb,coor-ger)   top_left RELABEL -  % dins de subordinada
4039  -  que-a_$$  (grup-verb,coor-ger)   top_left RELABEL -  % dins de subordinada
4039  -  qui_$$  (grup-verb,coor-ger)   top_left RELABEL -  % dins de subordinada
4039  -  relatiu_$$  (grup-verb,coor-ger)   top_left RELABEL -  % dins de subordinada
4039  -  prel-adv_$$  (grup-verb,coor-ger)   top_left RELABEL -  % dins de subordinada
7039  -  -  (grup-verb,coor-ger)   top_left RELABEL -  % (ha preguntat (sabent la resposta))

%%% VERB + SUBORDINADA NO FINITA DE GERUNDI %%%

4041  -  conj-subord_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
4041  -  que-a_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
4041  -  qui_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
4041  -  relatiu_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
4041  -  prel-adv_$$  (grup-verb,subord-ger)   top_left RELABEL -  % dins de subordinada
7041  -  -  (grup-verb,subord-ger)   top_left RELABEL -  % (ha preguntat (sabent la resposta))

4041  -  conj-subord_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
4041  -  que-a_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
4041  -  qui_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
4041  -  relatiu_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
4041  -  prel-adv_$$  (grup-verb,ger)   top_left RELABEL -  % dins de subordinada
7041  -  -  (grup-verb,ger)   top_left RELABEL -  % (ha preguntat (sabent la resposta))

%%% VERB + DATA %%%

4043  -  conj-subord_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
4043  -  que-a_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
4043  -  qui_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
4043  -  relatiu_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
4043  -  prel-adv_$$  (grup-verb,data)   top_left RELABEL -  % dins de subordinada
7043  -  -  (grup-verb,data)   top_left RELABEL -  % la llei s'(aprovà (el 21 de febrer))

%%% VERB + INTERJECCIO %%%

4045  -  conj-subord_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  que-a_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  qui_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  relatiu_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
4045  -  prel-adv_$$  (grup-verb,interjeccio)   top_left RELABEL -  % dins de subordinada
7045  -  -  (grup-verb,interjeccio)   top_left RELABEL -  % (m'he deixat la bossa, (caram))

%%% PUNTUACIO DEL SINTAGMA VERBAL %%%

9401  -  -  (grup-verb,Fc)   top_left RELABEL -  % (menjar (,))
9001  -  -  (grup-verb,F-term<.>)   top_left RELABEL -  % (pensar (.))
9001 -  -  (grup-verb,F-term)   top_left RELABEL -  % (acordar (-)) - qualsevol signe de puntuaciï¿½ F-term

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MOdalitat passiva: CHUNKS POSTVERBALS		                                                    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% VERB + MORFEMA PRONOMINAL %%%

4001  -  conj-subord_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  que-a_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  qui_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  relatiu_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-adv_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
7001  -  -  (verb-pass,morf-pron)   top_left RELABEL -  % (va comprar(-se))

%%% VERB + PRONOM FEBLE %%%

4003  -  conj-subord_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  que-a_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  qui_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  relatiu_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-adv_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
7003  -  -  (verb-pass,patons)   top_left RELABEL -  % (va comprar(-la))

%%% VERB + SINTAGMA NOMINAL COORDINAT %%%

4005  -  conj-subord_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % (arrossega (la taula i la cadira) d'aquí a allà)

4005  -  conj-subord_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005 -  $$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % (mou (la taula i la cadira) a la cuina)

4005  -  conj-subord_$$  (verb-pass[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (verb-pass[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (verb-pass[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (verb-pass[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (verb-pass[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (verb-pass[atrib],coor-n)   top_left RELABEL -  % (és (metge i professor))

4005  -  conj-subord_$$  (verb-pass[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (verb-pass[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (verb-pass[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (verb-pass[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (verb-pass[trans],coor-n)   top_left RELABEL -  % dins de subordinada
7005-  -  (verb-pass[trans],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe))

4005  -  conj-subord_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % (omple (les gerres i les ampolles)) de vi

4005  -  conj-subord_$$_grup-sp  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_grup-sp  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_grup-sp  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_grup-sp  (verb-pass[ditr],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe)) al director

4005  -  conj-subord_morf-pron_$$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_morf-pron_$$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_morf-pron_$$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_morf-pron_$$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_morf-pron_$$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  morf-pron_$$  (verb-pass[imper],coor-n)   top_left RELABEL -  % (es cull (cireres i nespres))

4005  -  conj-subord_$_morf-pron_$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$_morf-pron_$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$_morf-pron_$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$_morf-pron_$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$_morf-pron_$  (verb-pass[imper],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $_morf-pron_$  (verb-pass[imper],coor-n)   top_left RELABEL -  % (va collir-se (cireres i peres))

4005  -  conj-subord_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (verb-pass,coor-n)   top_left RELABEL -  % (compra (cintes i botons)) - qualsevol tipus de verb

2105  -  conj-subord_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  que-a_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  qui_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  relatiu_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  prel-adv_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  -  (verb-pass,coor-n)   last_left MATCHING inf  % (aconsella (llegir el llibre i la revista))

%%% VERB + SINTAGMA NOMINAL %%%

4007  -  conj-subord_$$_sp-de_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_sp-de_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_sp-de_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % (arrossega (la cadira) d'aquí a allà)

4007  -  conj-subord_$$_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (verb-pass[mov],sn)   top_left RELABEL -  % (mou (la taula) a la cuina)

4007  -  conj-subord_$$  (verb-pass[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (verb-pass[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (verb-pass[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (verb-pass[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (verb-pass[atrib],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (verb-pass[atrib],sn)   top_left RELABEL -  % (és (metge))

4007  -  conj-subord_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (verb-pass[trans],sn)   top_left RELABEL -  % (escriu (una carta))

4007  -  conj-subord_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (verb-pass[trans],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (verb-pass[trans],sn)   top_left RELABEL -  % (calcula (el preu))

4007  -  conj-subord_$$_sp-de  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_sp-de  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_sp-de  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de  (verb-pass[ditr],sn)   top_left RELABEL -  % (omple (la casa)) de sorra - ditransitius amb SP-DE

4007  -  conj-subord_$$_grup-sp  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_grup-sp  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_grup-sp  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-sadv_$$_grup-sp  (verb-pass[ditr],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (verb-pass[ditr],sn)   top_left RELABEL -  % (escriu (una carta)) al director - ditransitius amb qualsevol SP

4007  -  conj-subord_morf-pron_$$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_morf-pron_$$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_morf-pron_$$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_morf-pron_$$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_morf-pron_$$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
7007  -  morf-pron_$$  (verb-pass[imper],sn)   top_left RELABEL -  % es (cull (cireres))

4007  -  conj-subord_$_morf-pron_$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$_morf-pron_$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$_morf-pron_$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$_morf-pron_$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$_morf-pron_$  (verb-pass[imper],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $_morf-pron_$  (verb-pass[imper],sn)   top_left RELABEL -  % (va collir-se (cireres))

4007  -  conj-subord_$$  (verb-pass,sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (verb-pass,sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (verb-pass,sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (verb-pass,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (verb-pass,sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (verb-pass,sn)   top_left RELABEL -  % (menja (pollastre)) - qualsevol tipus de verb

2107  -  conj-subord_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,sn)   last_left MATCHING inf  % (aconsella (llegir el llibre))

%%% VERB + SUBORDINADA FINITA COORDINADA %%%

4009  -  conj-subord_$$         (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$                (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  qui_$$             (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$             (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$            (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
7009  -  -                      (verb-pass[que],coor-subord)    top_left RELABEL -  % (descubre (que ha mentido i que ha robado))

4009  -  conj-subord_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$__subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  $_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % (descobreix (que ï¿½s mentida))

4009  -  conj-subord_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  -  (verb-pass,coor-subord)   top_left RELABEL -  % (diu (que vingui))

%%% VERB + SUBORDINADA FINITA %%%

4011  -  conj-subord_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (verb-pass[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

4011  -  conj-subord_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$__subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  $_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

4011  -  conj-subord_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (verb-pass,subord)   top_left RELABEL -  % (diu (que vingui))

911  -  conj-subord_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (verb-pass,subord-rel)   last_left MATCHING sn  % (he vist (la noia (que parlava de pressa)))

911  -  conj-subord_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (verb-pass,subord-rel)   last_left MATCHING sn  % (parlava del (noi (amb qui havia viatjat)))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

4013  -  conj-subord_$$  (verb-pass[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (verb-pass[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (verb-pass[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
