<Tag>
VMP.CS 0.0112179487179487
VMP.DA 0.0506410256410256
VMP.DI 0.0150641025641026
VMP.Fat 0.000641025641025641
VMP.Fc 0.0913461538461538
VMP.Fct 0.000320512820512821
VMP.Fd 0.00320512820512821
VMP.Fg 0.00480769230769231
VMP.Fit 0.00256410256410256
VMP.Fp 0.0596153846153846
VMP.Fpa 0.00128205128205128
VMP.Fpt 0.00352564102564103
VMP.Fs 0.000641025641025641
VMP.Fx 0.000641025641025641
VMP.Fz 0.0298076923076923
VMP.NC 0.0474358974358974
VMP.NP 0.00544871794871795
VMP.PD 0.00384615384615385
VMP.PI 0.00769230769230769
VMP.PP 0.000320512820512821
VMP.PR 0.00288461538461538
VMP.RG 0.0657051282051282
VMP.RN 0.00288461538461538
VMP.SP 0.487820512820513
VMP.VMG 0.000641025641025641
VMP.VMI 0.0192307692307692
VMP.VMN 0.00512820512820513
VMP.VMP 0.0221153846153846
VMP.VMS 0.000320512820512821
VMP.Z 0.00993589743589744
VMS.AQ 0.0416666666666667
VMS.CC 0.00801282051282051
VMS.CS 0.016025641025641
VMS.DA 0.141025641025641
VMS.DI 0.0496794871794872
VMS.Fat 0.0016025641025641
VMS.Fc 0.0384615384615385
VMS.Fit 0.00320512820512821
VMS.Fp 0.0176282051282051
VMS.Fpt 0.0016025641025641
VMS.Fs 0.00320512820512821
VMS.Fz 0.0144230769230769
VMS.NC 0.0705128205128205
VMS.NP 0.00320512820512821
VMS.PD 0.016025641025641
VMS.PI 0.016025641025641
VMS.PP 0.0384615384615385
VMS.PR 0.0016025641025641
VMS.PT 0.0016025641025641
VMS.RG 0.0737179487179487
VMS.RN 0.0016025641025641
VMS.SP 0.203525641025641
VMS.VMI 0.00480769230769231
VMS.VMN 0.0897435897435897
VMS.VMP 0.133012820512821
VMS.Z 0.00961538461538462
Z.AO 0.00813008130081301
Z.AQ 0.0112917795844625
Z.CC 0.0329719963866305
Z.CS 0.0022583559168925
Z.DA 0.003613369467028
Z.Fat 0.0004516711833785
Z.Fc 0.0831074977416441
Z.Fct 0.0004516711833785
Z.Fd 0.004516711833785
Z.Fe 0.0013550135501355
Z.Fg 0.004516711833785
Z.Fh 0.001806684733514
Z.Fit 0.0004516711833785
Z.Fp 0.0401987353206865
Z.Fpa 0.00677506775067751
Z.Fpt 0.0230352303523035
Z.Fx 0.0022583559168925
Z.Fz 0.010840108401084
Z.NC 0.52710027100271
Z.NP 0.002710027100271
Z.PI 0.0013550135501355
Z.PP 0.0004516711833785
Z.PR 0.0013550135501355
Z.RG 0.00542005420054201
Z.RN 0.0004516711833785
Z.SP 0.204607046070461
Z.VMG 0.0004516711833785
Z.VMI 0.00993676603432701
Z.VMN 0.000903342366757001
Z.VMP 0.004516711833785
Z.Z 0.002710027100271
pr.DA 1
v-.Fp 0.25
v-.Fz 0.25
v-.RG 0.25
v-.VMN 0.25
</Bigram>
<Trigram>
0.AO.NC 1
0.AQ.CS 0.0555555555555556
0.AQ.Fc 0.138888888888889
0.AQ.Fp 0.0277777777777778
0.AQ.NC 0.333333333333333
0.AQ.RG 0.0277777777777778
0.AQ.SP 0.25
0.AQ.VMI 0.166666666666667
0.CC.AQ 0.00378787878787879
0.CC.CC 0.00378787878787879
0.CC.CS 0.0303030303030303
0.CC.DA 0.174242424242424
0.CC.DI 0.0189393939393939
0.CC.Fc 0.136363636363636
0.CC.Fg 0.00378787878787879
0.CC.Fz 0.00757575757575758
0.CC.NC 0.0189393939393939
0.CC.NP 0.0340909090909091
0.CC.PD 0.0303030303030303
0.CC.PI 0.0265151515151515
0.CC.PP 0.00757575757575758
0.CC.PR 0.00757575757575758
0.CC.PT 0.00757575757575758
0.CC.RG 0.113636363636364
0.CC.RN 0.0416666666666667
0.CC.SP 0.136363636363636
0.CC.VMG 0.0113636363636364
0.CC.VMI 0.166666666666667
0.CC.VMN 0.00378787878787879
0.CC.VMS 0.0151515151515152
0.CS.AQ 0.0126582278481013
0.CS.DA 0.265822784810127
0.CS.DI 0.0126582278481013
0.CS.Fc 0.0506329113924051
0.CS.Fz 0.0126582278481013
0.CS.NC 0.0886075949367089
0.CS.NP 0.0126582278481013
0.CS.PD 0.0506329113924051
0.CS.PI 0.0506329113924051
0.CS.PR 0.0253164556962025
0.CS.RG 0.0506329113924051
0.CS.RN 0.0506329113924051
0.CS.SP 0.0886075949367089
0.CS.VMI 0.139240506329114
0.CS.VMS 0.0886075949367089
0.DA.AO 0.0263157894736842
0.DA.AQ 0.0469924812030075
0.DA.Fca 0.00093984962406015
0.DA.Fz 0.018796992481203
0.DA.NC 0.682330827067669
0.DA.NP 0.170112781954887
0.DA.PI 0.00657894736842105
0.DA.PR 0.0037593984962406
0.DA.PX 0.0159774436090226
0.DA.RG 0.0037593984962406
0.DA.VMP 0.00845864661654135
0.DA.Z 0.0159774436090226
0.DI.AO 0.00892857142857143
0.DI.AQ 0.0535714285714286
0.DI.DA 0.0446428571428571
0.DI.DI 0.0178571428571429
0.DI.Fz 0.0446428571428571
0.DI.NC 0.785714285714286
0.DI.NP 0.00892857142857143
0.DI.PI 0.0178571428571429
0.DI.SP 0.00892857142857143
0.DI.VMP 0.00892857142857143
0.Fca.NP 1
0.Fg.AQ 0.125
0.Fg.CC 0.25
0.Fg.Fz 0.125
0.Fg.NP 0.125
0.Fg.SP 0.25
0.Fg.VMI 0.125
0.Fpa.DA 0.111111111111111
0.Fpa.Fs 0.444444444444444
0.Fpa.Fz 0.111111111111111
0.Fpa.NC 0.111111111111111
0.Fpa.VMI 0.111111111111111
0.Fpa.VMN 0.111111111111111
0.Fs.CC 0.75
0.Fs.PP 0.25
0.Fx.CC 1
0.Fz.CC 0.0348432055749129
0.Fz.CS 0.0348432055749129
0.Fz.DA 0.205574912891986
0.Fz.DI 0.0139372822299652
0.Fz.Fpa 0.00348432055749129
0.Fz.Fs 0.00348432055749129
0.Fz.I 0.00348432055749129
0.Fz.NC 0.024390243902439
0.Fz.NP 0.125435540069686
0.Fz.PD 0.0278745644599303
0.Fz.PI 0.0139372822299652
0.Fz.PP 0.0348432055749129
0.Fz.PR 0.00348432055749129
0.Fz.PT 0.00348432055749129
0.Fz.RG 0.0696864111498258
0.Fz.RN 0.0452961672473868
0.Fz.SP 0.104529616724739
0.Fz.VMI 0.209059233449477
0.Fz.VMN 0.00348432055749129
0.Fz.VMP 0.0139372822299652
0.Fz.VMS 0.00348432055749129
0.Fz.Z 0.0174216027874564
0.I.Fc 1
0.NC.AQ 0.201704545454545
0.NC.CC 0.03125
0.NC.Fc 0.0198863636363636
0.NC.Fd 0.0738636363636364
0.NC.Fg 0.116477272727273
0.NC.Fit 0.00284090909090909
0.NC.Fp 0.0369318181818182
0.NC.Fpa 0.00284090909090909
0.NC.Fz 0.0113636363636364
0.NC.NP 0.00852272727272727
0.NC.PD 0.00284090909090909
0.NC.PR 0.03125
0.NC.PX 0.00284090909090909
0.NC.RG 0.0340909090909091
0.NC.RN 0.00284090909090909
0.NC.SP 0.295454545454545
0.NC.VMI 0.0596590909090909
0.NC.VMP 0.0340909090909091
0.NC.Z 0.03125
0.NP.AQ 0.00221238938053097
0.NP.CC 0.0331858407079646
0.NP.CS 0.00221238938053097
0.NP.DA 0.00442477876106195
0.NP.Fc 0.216814159292035
0.NP.Fd 0.0110619469026549
0.NP.Fg 0.0530973451327434
0.NP.Fp 0.101769911504425
0.NP.Fpa 0.00884955752212389
0.NP.NC 0.00442477876106195
0.NP.PR 0.00221238938053097
0.NP.RG 0.0331858407079646
0.NP.RN 0.0221238938053097
0.NP.SP 0.0486725663716814
0.NP.VMI 0.451327433628319
0.NP.VMP 0.00442477876106195
0.PD.AO 0.00862068965517241
0.PD.AQ 0.0258620689655172
0.PD.CC 0.00862068965517241
0.PD.CS 0.0775862068965517
0.PD.Fc 0.0172413793103448
0.PD.Fz 0.0172413793103448
0.PD.NC 0.362068965517241
0.PD.PI 0.0172413793103448
0.PD.PR 0.137931034482759
0.PD.RG 0.0258620689655172
0.PD.SP 0.0172413793103448
0.PD.VMI 0.258620689655172
0.PD.VMS 0.00862068965517241
0.PD.Z 0.0172413793103448
0.PE.NC 1
0.PI.CS 0.0158730158730159
0.PI.DA 0.0317460317460317
0.PI.Fc 0.0158730158730159
0.PI.Fz 0.0158730158730159
0.PI.NC 0.444444444444444
0.PI.PD 0.0476190476190476
0.PI.PP 0.0317460317460317
0.PI.RG 0.0476190476190476
0.PI.SP 0.126984126984127
0.PI.VMI 0.206349206349206
0.PI.Z 0.0158730158730159
0.PP.AQ 0.0588235294117647
0.PP.NC 0.0588235294117647
0.PP.RG 0.0588235294117647
0.PP.VMI 0.823529411764706
0.PR.PP 0.333333333333333
0.PR.RG 0.166666666666667
0.PR.RN 0.166666666666667
0.PR.VMI 0.333333333333333
0.PT.AQ 0.125
0.PT.NC 0.125
0.PT.VMI 0.75
0.RG.AO 0.00242718446601942
0.RG.AQ 0.029126213592233
0.RG.CC 0.00728155339805825
0.RG.CS 0.0436893203883495
0.RG.DA 0.0558252427184466
0.RG.Fc 0.262135922330097
0.RG.Fd 0.00485436893203883
0.RG.Fg 0.00242718446601942
0.RG.Fit 0.00485436893203883
0.RG.Fp 0.00242718446601942
0.RG.NC 0.00485436893203883
0.RG.NP 0.0169902912621359
0.RG.PD 0.00970873786407767
0.RG.PI 0.00728155339805825
0.RG.PP 0.029126213592233
0.RG.PR 0.00728155339805825
0.RG.RG 0.0898058252427184
0.RG.RN 0.0242718446601942
0.RG.SP 0.252427184466019
0.RG.VMI 0.0995145631067961
0.RG.VMN 0.00485436893203883
0.RG.VMP 0.0121359223300971
0.RG.VMS 0.00728155339805825
0.RG.Z 0.0194174757281553
0.RN.AQ 0.02
0.RN.PP 0.12
0.RN.RG 0.08
0.RN.SP 0.02
0.RN.VMG 0.02
0.RN.VMI 0.74
0.SP.AO 0.00131578947368421
0.SP.AQ 0.00526315789473684
0.SP.CC 0.00131578947368421
0.SP.CS 0.00921052631578947
0.SP.DA 0.456578947368421
0.SP.DD 0.00657894736842105
0.SP.DI 0.0578947368421053
0.SP.Fz 0.00263157894736842
0.SP.NC 0.142105263157895
0.SP.NP 0.0644736842105263
0.SP.PD 0.0710526315789474
0.SP.PI 0.0171052631578947
0.SP.PP 0.0157894736842105
0.SP.PT 0.00131578947368421
0.SP.PX 0.00657894736842105
0.SP.RG 0.0368421052631579
0.SP.RN 0.00526315789473684
0.SP.SP 0.00657894736842105
0.SP.VMI 0.00921052631578947
0.SP.VMN 0.0539473684210526
0.SP.VMP 0.00131578947368421
0.SP.Z 0.0276315789473684
0.VMG.CS 0.114285714285714
0.VMG.DA 0.2
0.VMG.DI 0.0285714285714286
0.VMG.Fc 0.0857142857142857
0.VMG.NC 0.0285714285714286
0.VMG.PD 0.0285714285714286
0.VMG.PP 0.0571428571428571
0.VMG.RG 0.171428571428571
0.VMG.SP 0.228571428571429
0.VMG.VMN 0.0571428571428571
0.VMI.AQ 0.0584269662921348
0.VMI.CC 0.00449438202247191
0.VMI.CS 0.049438202247191
0.VMI.DA 0.114606741573034
0.VMI.DI 0.051685393258427
0.VMI.Fc 0.0449438202247191
0.VMI.Fd 0.00449438202247191
0.VMI.Fit 0.00224719101123596
0.VMI.Fp 0.00449438202247191
0.VMI.Fz 0.00449438202247191
0.VMI.NC 0.0629213483146067
0.VMI.NP 0.0112359550561798
0.VMI.PD 0.0314606741573034
0.VMI.PI 0.0179775280898876
0.VMI.PP 0.186516853932584
0.VMI.PR 0.0134831460674157
0.VMI.RG 0.103370786516854
0.VMI.SP 0.143820224719101
0.VMI.VMN 0.0269662921348315
0.VMI.VMP 0.0382022471910112
0.VMI.Z 0.0247191011235955
0.VMN.DA 0.388888888888889
0.VMN.DI 0.166666666666667
0.VMN.NC 0.0555555555555556
0.VMN.RG 0.0555555555555556
0.VMN.RN 0.0555555555555556
0.VMN.SP 0.222222222222222
0.VMN.VMG 0.0555555555555556
0.VMP.CC 0.0142857142857143
0.VMP.CS 0.0142857142857143
0.VMP.DA 0.0571428571428571
0.VMP.Fc 0.0285714285714286
0.VMP.NC 0.0714285714285714
0.VMP.RG 0.0571428571428571
0.VMP.SP 0.7
0.VMP.VMP 0.0142857142857143
0.VMP.Z 0.0428571428571429
0.VMS.CS 0.0555555555555556
0.VMS.PP 0.777777777777778
0.VMS.RG 0.0555555555555556
0.VMS.SP 0.111111111111111
0.Z.AO 0.0394736842105263
0.Z.CC 0.0526315789473684
0.Z.DA 0.0131578947368421
0.Z.Fg 0.0263157894736842
0.Z.NC 0.447368421052632
0.Z.NP 0.0263157894736842
0.Z.PI 0.0263157894736842
0.Z.RG 0.0131578947368421
0.Z.SP 0.342105263157895
0.Z.VMP 0.0131578947368421
AO.AQ.Fc 0.111111111111111
AO.AQ.NC 0.888888888888889
AO.CC.AO 0.7
AO.CC.DA 0.1
AO.CC.RG 0.1
AO.CC.VMI 0.1
AO.DA.AO 1
AO.Fc.AO 0.142857142857143
AO.Fc.CS 0.0714285714285714
AO.Fc.DA 0.214285714285714
AO.Fc.Fs 0.0714285714285714
AO.Fc.PD 0.0714285714285714
AO.Fc.RG 0.0714285714285714
AO.Fc.SP 0.142857142857143
AO.Fc.VMG 0.142857142857143
AO.Fc.VMN 0.0714285714285714
AO.Fit.NC 1
AO.Fpa.DA 1
AO.Fpt.Fc 0.5
AO.Fpt.Fp 0.5
AO.Fz.NC 1
AO.NC.AQ 0.046831955922865
AO.NC.CC 0.0413223140495868
AO.NC.CS 0.0192837465564738
AO.NC.DA 0.0330578512396694
AO.NC.DI 0.00550964187327824
AO.NC.Fc 0.165289256198347
AO.NC.Fca 0.00275482093663912
AO.NC.Fd 0.00275482093663912
AO.NC.Fg 0.0137741046831956
AO.NC.Fit 0.0110192837465565
AO.NC.Fp 0.0991735537190083
AO.NC.Fpt 0.0137741046831956
AO.NC.Fs 0.00275482093663912
AO.NC.Fz 0.0137741046831956
AO.NC.NP 0.00275482093663912
AO.NC.PD 0.00275482093663912
AO.NC.PR 0.00826446280991736
AO.NC.RG 0.0110192837465565
AO.NC.RN 0.00550964187327824
AO.NC.SP 0.402203856749311
AO.NC.VMI 0.0661157024793388
AO.NC.VMN 0.00826446280991736
AO.NC.VMP 0.0165289256198347
AO.NC.VMS 0.00275482093663912
AO.NC.Z 0.00275482093663912
AO.NP.Fc 0.1
AO.NP.Fg 0.2
AO.NP.Fpt 0.5
AO.NP.SP 0.2
AO.PP.VMI 1
AO.SP.DA 0.5
AO.SP.NC 0.3
AO.SP.PD 0.2
AO.VMI.RG 1
AO.VMP.DA 0.111111111111111
AO.VMP.Fc 0.111111111111111
AO.VMP.Fp 0.111111111111111
AO.VMP.SP 0.555555555555556
AO.VMP.VMI 0.111111111111111
AO.Z.Fz 0.0833333333333333
AO.Z.NC 0.916666666666667
AQ.AO.NC 1
AQ.AQ.AQ 0.0268456375838926
AQ.AQ.CC 0.0805369127516778
AQ.AQ.DI 0.0134228187919463
AQ.AQ.Fc 0.208053691275168
AQ.AQ.Fca 0.00671140939597315
AQ.AQ.Fg 0.0134228187919463
AQ.AQ.Fit 0.0134228187919463
AQ.AQ.Fp 0.167785234899329
AQ.AQ.Fpt 0.00671140939597315
AQ.AQ.Fs 0.00671140939597315
AQ.AQ.Fz 0.0469798657718121
AQ.AQ.NC 0.0402684563758389
AQ.AQ.NP 0.0402684563758389
AQ.AQ.PR 0.0201342281879195
AQ.AQ.RG 0.0268456375838926
AQ.AQ.RN 0.00671140939597315
AQ.AQ.SP 0.194630872483221
AQ.AQ.VMI 0.0671140939597315
AQ.AQ.VMN 0.00671140939597315
AQ.AQ.VMS 0.00671140939597315
AQ.CC.AQ 0.367579908675799
AQ.CC.CS 0.0114155251141553
AQ.CC.DA 0.102739726027397
AQ.CC.DI 0.0114155251141553
AQ.CC.Fc 0.0410958904109589
AQ.CC.Fh 0.00228310502283105
AQ.CC.Fz 0.0091324200913242
AQ.CC.NC 0.0570776255707763
AQ.CC.NP 0.00684931506849315
AQ.CC.PD 0.0091324200913242
AQ.CC.PI 0.0136986301369863
AQ.CC.PR 0.0136986301369863
AQ.CC.RG 0.0502283105022831
AQ.CC.RN 0.0182648401826484
AQ.CC.SP 0.15296803652968
AQ.CC.VMG 0.00228310502283105
AQ.CC.VMI 0.045662100456621
AQ.CC.VMN 0.0136986301369863
AQ.CC.VMP 0.0525114155251142
AQ.CC.Z 0.0182648401826484
AQ.CS.AQ 0.0128205128205128
AQ.CS.DA 0.448717948717949
AQ.CS.DI 0.0256410256410256
AQ.CS.Fc 0.0512820512820513
AQ.CS.NC 0.0128205128205128
AQ.CS.NP 0.0641025641025641
AQ.CS.PD 0.0769230769230769
AQ.CS.PP 0.0641025641025641
AQ.CS.PR 0.0256410256410256
AQ.CS.RG 0.0512820512820513
AQ.CS.SP 0.0256410256410256
AQ.CS.VMI 0.0512820512820513
AQ.CS.VMP 0.0128205128205128
AQ.CS.VMS 0.0769230769230769
AQ.DA.AO 0.0153846153846154
AQ.DA.AQ 0.0307692307692308
AQ.DA.CS 0.0153846153846154
AQ.DA.NC 0.815384615384615
AQ.DA.NP 0.0461538461538462
AQ.DA.PX 0.0461538461538462
AQ.DA.VMN 0.0153846153846154
AQ.DA.VMP 0.0153846153846154
AQ.DI.AQ 0.230769230769231
AQ.DI.DA 0.153846153846154
AQ.DI.NC 0.384615384615385
AQ.DI.PI 0.0769230769230769
AQ.DI.PP 0.0769230769230769
AQ.DI.PX 0.0769230769230769
AQ.Fat.Fz 1
AQ.Fc.AQ 0.0537974683544304
AQ.Fc.CC 0.0727848101265823
AQ.Fc.CS 0.0263713080168776
AQ.Fc.DA 0.129746835443038
AQ.Fc.DI 0.0210970464135021
AQ.Fc.Fs 0.00105485232067511
AQ.Fc.Fz 0.0126582278481013
AQ.Fc.NC 0.0390295358649789
AQ.Fc.NP 0.04957805907173
AQ.Fc.PD 0.0126582278481013
AQ.Fc.PI 0.0137130801687764
AQ.Fc.PP 0.00421940928270042
AQ.Fc.PR 0.0559071729957806
AQ.Fc.PT 0.00210970464135021
AQ.Fc.RG 0.0928270042194093
AQ.Fc.RN 0.0126582278481013
AQ.Fc.SP 0.193037974683544
AQ.Fc.VMG 0.0337552742616034
AQ.Fc.VMI 0.122362869198312
AQ.Fc.VMN 0.00421940928270042
AQ.Fc.VMP 0.0327004219409283
AQ.Fc.VMS 0.00527426160337553
AQ.Fc.Z 0.00843881856540084
AQ.Fca.AQ 0.25
AQ.Fca.NC 0.25
AQ.Fca.SP 0.5
AQ.Fct.NP 0.5
AQ.Fct.SP 0.5
AQ.Fd.CS 0.0408163265306122
AQ.Fd.DA 0.142857142857143
AQ.Fd.DI 0.0204081632653061
AQ.Fd.Fz 0.285714285714286
AQ.Fd.NC 0.122448979591837
AQ.Fd.NP 0.0408163265306122
AQ.Fd.RG 0.122448979591837
AQ.Fd.RN 0.0204081632653061
AQ.Fd.SP 0.0816326530612245
AQ.Fd.VMI 0.0612244897959184
AQ.Fd.VMN 0.0204081632653061
AQ.Fd.Z 0.0408163265306122
AQ.Fe.Fg 1
AQ.Fg.AO 0.015625
AQ.Fg.AQ 0.03125
AQ.Fg.CC 0.0625
AQ.Fg.CS 0.03125
AQ.Fg.DA 0.09375
AQ.Fg.Fc 0.09375
AQ.Fg.Fz 0.03125
AQ.Fg.NC 0.015625
AQ.Fg.NP 0.078125
AQ.Fg.PD 0.015625
AQ.Fg.PR 0.046875
AQ.Fg.RG 0.078125
AQ.Fg.RN 0.03125
AQ.Fg.SP 0.171875
AQ.Fg.VMI 0.171875
AQ.Fg.Z 0.03125
AQ.Fit.CC 0.0588235294117647
AQ.Fit.DA 0.0588235294117647
AQ.Fit.Fca 0.0588235294117647
AQ.Fit.Fz 0.294117647058824
AQ.Fit.NC 0.117647058823529
AQ.Fit.NP 0.0588235294117647
AQ.Fit.PD 0.0588235294117647
AQ.Fit.PT 0.0588235294117647
AQ.Fit.RG 0.0588235294117647
AQ.Fit.VMI 0.176470588235294
AQ.Fpa.AO 0.0256410256410256
AQ.Fpa.AQ 0.0256410256410256
AQ.Fpa.CC 0.0769230769230769
AQ.Fpa.DA 0.0769230769230769
AQ.Fpa.DI 0.0256410256410256
AQ.Fpa.NC 0.282051282051282
AQ.Fpa.NP 0.102564102564103
AQ.Fpa.PR 0.0256410256410256
AQ.Fpa.RG 0.0512820512820513
AQ.Fpa.SP 0.0512820512820513
AQ.Fpa.VMI 0.0512820512820513
AQ.Fpa.Z 0.205128205128205
AQ.Fpt.CC 0.025
AQ.Fpt.DA 0.05
AQ.Fpt.Fc 0.2
AQ.Fpt.Fit 0.025
AQ.Fpt.Fp 0.225
AQ.Fpt.Fx 0.075
AQ.Fpt.Fz 0.025
AQ.Fpt.PP 0.025
AQ.Fpt.RG 0.025
AQ.Fpt.SP 0.075
AQ.Fpt.VMI 0.175
AQ.Fpt.VMP 0.05
AQ.Fpt.VMS 0.025
AQ.Fs.CC 0.111111111111111
AQ.Fs.CS 0.111111111111111
AQ.Fs.Fz 0.222222222222222
AQ.Fs.NC 0.111111111111111
AQ.Fs.RG 0.333333333333333
AQ.Fs.SP 0.111111111111111
AQ.Fx.CC 0.142857142857143
AQ.Fx.DA 0.142857142857143
AQ.Fx.DI 0.0714285714285714
AQ.Fx.Fg 0.0714285714285714
AQ.Fx.NC 0.0714285714285714
AQ.Fx.PI 0.142857142857143
AQ.Fx.RG 0.0714285714285714
AQ.Fx.SP 0.214285714285714
AQ.Fx.VMI 0.0714285714285714
AQ.Fz.AQ 0.026578073089701
AQ.Fz.CC 0.0398671096345515
AQ.Fz.CS 0.00332225913621262
AQ.Fz.DA 0.0199335548172757
AQ.Fz.DI 0.00664451827242525
AQ.Fz.Fc 0.252491694352159
AQ.Fz.Fd 0.0166112956810631
AQ.Fz.Fg 0.0199335548172757
AQ.Fz.Fit 0.00664451827242525
AQ.Fz.Fp 0.308970099667774
AQ.Fz.Fpa 0.0199335548172757
AQ.Fz.Fpt 0.00664451827242525
AQ.Fz.Fs 0.00996677740863787
AQ.Fz.NC 0.0398671096345515
AQ.Fz.NP 0.026578073089701
AQ.Fz.PP 0.00332225913621262
AQ.Fz.PR 0.00996677740863787
AQ.Fz.RG 0.00996677740863787
AQ.Fz.SP 0.112956810631229
AQ.Fz.VMG 0.00332225913621262
AQ.Fz.VMI 0.0232558139534884
AQ.Fz.VMN 0.0132890365448505
AQ.Fz.VMP 0.0132890365448505
AQ.Fz.VMS 0.00664451827242525
AQ.NC.AQ 0.12036389083275
AQ.NC.CC 0.0300909727081875
AQ.NC.CS 0.00489853044086774
AQ.NC.DA 0.00699790062981106
AQ.NC.DI 0.000699790062981106
AQ.NC.Fat 0.00209937018894332
AQ.NC.Fc 0.12666200139958
AQ.NC.Fca 0.000699790062981106
AQ.NC.Fd 0.00979706088173548
AQ.NC.Fe 0.000699790062981106
AQ.NC.Fg 0.00909727081875437
AQ.NC.Fit 0.00139958012596221
AQ.NC.Fp 0.0930720783764871
AQ.NC.Fpa 0.00559832050384884
AQ.NC.Fpt 0.00559832050384884
AQ.NC.Fx 0.00279916025192442
AQ.NC.Fz 0.0440867739678097
AQ.NC.NC 0.00349895031490553
AQ.NC.NP 0.0167949615115465
AQ.NC.PD 0.00139958012596221
AQ.NC.PI 0.00209937018894332
AQ.NC.PP 0.00349895031490553
AQ.NC.PR 0.0279916025192442
AQ.NC.RG 0.0125962211336599
AQ.NC.RN 0.00349895031490553
AQ.NC.SP 0.394681595521344
AQ.NC.VMG 0.00139958012596221
AQ.NC.VMI 0.039888033589923
AQ.NC.VMN 0.00139958012596221
AQ.NC.VMP 0.0181945416375087
AQ.NC.VMS 0.00139958012596221
AQ.NC.Z 0.00699790062981106
AQ.NP.AQ 0.00793650793650794
AQ.NP.CC 0.0317460317460317
AQ.NP.CS 0.00793650793650794
AQ.NP.DA 0.00793650793650794
AQ.NP.DI 0.00793650793650794
AQ.NP.Fc 0.396825396825397
AQ.NP.Fca 0.0158730158730159
AQ.NP.Fd 0.0158730158730159
AQ.NP.Fg 0.0158730158730159
AQ.NP.Fh 0.00793650793650794
AQ.NP.Fp 0.126984126984127
AQ.NP.Fpa 0.0396825396825397
AQ.NP.Fpt 0.0555555555555556
AQ.NP.Fz 0.00793650793650794
AQ.NP.PR 0.0158730158730159
AQ.NP.RN 0.0158730158730159
AQ.NP.SP 0.0555555555555556
AQ.NP.VMI 0.150793650793651
AQ.NP.VMS 0.00793650793650794
AQ.NP.v- 0.00793650793650794
AQ.PD.NC 0.4
AQ.PD.PR 0.2
AQ.PD.RG 0.2
AQ.PD.SP 0.2
AQ.PI.NC 0.25
AQ.PI.VMI 0.5
AQ.PI.Z 0.25
AQ.PP.PR 0.0769230769230769
AQ.PP.VMI 0.692307692307692
AQ.PP.VMS 0.230769230769231
AQ.PR.DA 0.129310344827586
AQ.PR.Fc 0.0775862068965517
AQ.PR.Fg 0.00862068965517241
AQ.PR.PD 0.0172413793103448
AQ.PR.PP 0.0344827586206897
AQ.PR.RG 0.0689655172413793
AQ.PR.RN 0.0258620689655172
AQ.PR.SP 0.0431034482758621
AQ.PR.VMI 0.508620689655172
AQ.PR.VMS 0.0862068965517241
AQ.RG.AQ 0.113636363636364
AQ.RG.DA 0.0795454545454545
AQ.RG.DI 0.0454545454545455
AQ.RG.Fc 0.0227272727272727
AQ.RG.Fp 0.0113636363636364
AQ.RG.NC 0.0227272727272727
AQ.RG.PD 0.0340909090909091
AQ.RG.PI 0.0227272727272727
AQ.RG.PP 0.0795454545454545
AQ.RG.RG 0.0454545454545455
AQ.RG.RN 0.0340909090909091
AQ.RG.SP 0.215909090909091
AQ.RG.VMI 0.193181818181818
AQ.RG.VMN 0.0227272727272727
AQ.RG.VMP 0.0568181818181818
AQ.RN.AQ 0.0384615384615385
AQ.RN.VMI 0.769230769230769
AQ.RN.VMN 0.0769230769230769
AQ.RN.VMP 0.0384615384615385
AQ.RN.VMS 0.0769230769230769
AQ.SP.AO 0.000684931506849315
AQ.SP.AQ 0.010958904109589
AQ.SP.CS 0.00136986301369863
AQ.SP.DA 0.53972602739726
AQ.SP.DI 0.0417808219178082
AQ.SP.Fc 0.00273972602739726
AQ.SP.Fz 0.0102739726027397
AQ.SP.NC 0.142465753424658
AQ.SP.NP 0.0623287671232877
AQ.SP.PD 0.0226027397260274
AQ.SP.PI 0.0164383561643836
AQ.SP.PP 0.0143835616438356
AQ.SP.PR 0.0102739726027397
AQ.SP.PX 0.000684931506849315
AQ.SP.RG 0.00821917808219178
AQ.SP.RN 0.00273972602739726
AQ.SP.SP 0.00342465753424658
AQ.SP.VMI 0.000684931506849315
AQ.SP.VMN 0.0664383561643836
AQ.SP.VMP 0.000684931506849315
AQ.SP.Z 0.0410958904109589
AQ.VMG.DA 0.5
AQ.VMG.DI 0.1
AQ.VMG.NC 0.1
AQ.VMG.SP 0.1
AQ.VMG.VMP 0.2
AQ.VMI.AQ 0.0358306188925081
AQ.VMI.CC 0.00977198697068404
AQ.VMI.CS 0.0423452768729642
AQ.VMI.DA 0.117263843648208
AQ.VMI.DI 0.0456026058631922
AQ.VMI.Fc 0.0456026058631922
AQ.VMI.Fe 0.00325732899022801
AQ.VMI.Fg 0.00325732899022801
AQ.VMI.Fp 0.00977198697068404
AQ.VMI.Fs 0.00325732899022801
AQ.VMI.Fz 0.0228013029315961
AQ.VMI.I 0.00325732899022801
AQ.VMI.NC 0.0390879478827362
AQ.VMI.PD 0.0162866449511401
AQ.VMI.PI 0.0162866449511401
AQ.VMI.PP 0.0456026058631922
AQ.VMI.PR 0.00325732899022801
AQ.VMI.RG 0.146579804560261
AQ.VMI.RN 0.00325732899022801
AQ.VMI.SP 0.182410423452769
AQ.VMI.VMN 0.0912052117263844
AQ.VMI.VMP 0.0846905537459283
